@/atom:SPCE/O   1       #"spce-simple.lt", line 36
$/atom:wat[4][9][8]/H1   1496       #"spce-simple.lt", line 28
$/atom:wat[4][9][8]/H2   1497       #"spce-simple.lt", line 29
$/atom:wat[4][9][9]/O   1498       #"spce-simple.lt", line 27
$/atom:wat[4][9][9]/H1   1499       #"spce-simple.lt", line 28
$/atom:wat[4][9][9]/H2   1500       #"spce-simple.lt", line 29
$/atom:wat[5][0][0]/O   1501       #"spce-simple.lt", line 27
$/atom:wat[5][0][0]/H1   1502       #"spce-simple.lt", line 28
$/atom:wat[5][0][0]/H2   1503       #"spce-simple.lt", line 29
$/atom:wat[5][0][1]/O   1504       #"spce-simple.lt", line 27
$/atom:wat[5][0][1]/H1   1505       #"spce-simple.lt", line 28
$/atom:wat[5][0][1]/H2   1506       #"spce-simple.lt", line 29
$/atom:wat[5][0][2]/O   1507       #"spce-simple.lt", line 27
$/atom:wat[5][0][2]/H1   1508       #"spce-simple.lt", line 28
$/atom:wat[5][0][2]/H2   1509       #"spce-simple.lt", line 29
$/atom:wat[5][0][3]/O   1510       #"spce-simple.lt", line 27
$/atom:wat[5][0][3]/H1   1511       #"spce-simple.lt", line 28
$/atom:wat[5][0][3]/H2   1512       #"spce-simple.lt", line 29
$/atom:wat[5][0][4]/O   1513       #"spce-simple.lt", line 27
$/atom:wat[5][0][4]/H1   1514       #"spce-simple.lt", line 28
$/atom:wat[5][0][4]/H2   1515       #"spce-simple.lt", line 29
$/atom:wat[5][0][5]/O   1516       #"spce-simple.lt", line 27
$/atom:wat[5][0][5]/H1   1517       #"spce-simple.lt", line 28
$/atom:wat[5][0][5]/H2   1518       #"spce-simple.lt", line 29
$/atom:wat[5][0][6]/O   1519       #"spce-simple.lt", line 27
$/atom:wat[5][0][6]/H1   1520       #"spce-simple.lt", line 28
$/atom:wat[5][0][6]/H2   1521       #"spce-simple.lt", line 29
$/atom:wat[5][0][7]/O   1522       #"spce-simple.lt", line 27
$/atom:wat[5][0][7]/H1   1523       #"spce-simple.lt", line 28
$/atom:wat[5][0][7]/H2   1524       #"spce-simple.lt", line 29
$/atom:wat[5][0][8]/O   1525       #"spce-simple.lt", line 27
$/atom:wat[5][0][8]/H1   1526       #"spce-simple.lt", line 28
$/atom:wat[5][0][8]/H2   1527       #"spce-simple.lt", line 29
$/atom:wat[5][0][9]/O   1528       #"spce-simple.lt", line 27
$/atom:wat[5][0][9]/H1   1529       #"spce-simple.lt", line 28
$/atom:wat[5][0][9]/H2   1530       #"spce-simple.lt", line 29
$/atom:wat[5][1][0]/O   1531       #"spce-simple.lt", line 27
$/atom:wat[5][1][0]/H1   1532       #"spce-simple.lt", line 28
$/atom:wat[5][1][0]/H2   1533       #"spce-simple.lt", line 29
$/atom:wat[5][1][1]/O   1534       #"spce-simple.lt", line 27
$/atom:wat[5][1][1]/H1   1535       #"spce-simple.lt", line 28
$/atom:wat[5][1][1]/H2   1536       #"spce-simple.lt", line 29
$/atom:wat[5][1][2]/O   1537       #"spce-simple.lt", line 27
$/atom:wat[5][1][2]/H1   1538       #"spce-simple.lt", line 28
$/atom:wat[5][1][2]/H2   1539       #"spce-simple.lt", line 29
$/atom:wat[5][1][3]/O   1540       #"spce-simple.lt", line 27
$/atom:wat[5][1][3]/H1   1541       #"spce-simple.lt", line 28
$/atom:wat[5][1][3]/H2   1542       #"spce-simple.lt", line 29
$/atom:wat[5][1][4]/O   1543       #"spce-simple.lt", line 27
$/atom:wat[5][1][4]/H1   1544       #"spce-simple.lt", line 28
$/atom:wat[5][1][4]/H2   1545       #"spce-simple.lt", line 29
$/atom:wat[5][1][5]/O   1546       #"spce-simple.lt", line 27
$/atom:wat[5][1][5]/H1   1547       #"spce-simple.lt", line 28
$/atom:wat[5][1][5]/H2   1548       #"spce-simple.lt", line 29
$/atom:wat[5][1][6]/O   1549       #"spce-simple.lt", line 27
$/atom:wat[5][1][6]/H1   1550       #"spce-simple.lt", line 28
$/atom:wat[5][1][6]/H2   1551       #"spce-simple.lt", line 29
$/atom:wat[5][1][7]/O   1552       #"spce-simple.lt", line 27
$/atom:wat[5][1][7]/H1   1553       #"spce-simple.lt", line 28
$/atom:wat[5][1][7]/H2   1554       #"spce-simple.lt", line 29
$/atom:wat[5][1][8]/O   1555       #"spce-simple.lt", line 27
$/atom:wat[5][1][8]/H1   1556       #"spce-simple.lt", line 28
$/atom:wat[5][1][8]/H2   1557       #"spce-simple.lt", line 29
$/atom:wat[5][1][9]/O   1558       #"spce-simple.lt", line 27
$/atom:wat[5][1][9]/H1   1559       #"spce-simple.lt", line 28
$/atom:wat[5][1][9]/H2   1560       #"spce-simple.lt", line 29
$/atom:wat[5][2][0]/O   1561       #"spce-simple.lt", line 27
$/atom:wat[5][2][0]/H1   1562       #"spce-simple.lt", line 28
$/atom:wat[5][2][0]/H2   1563       #"spce-simple.lt", line 29
$/atom:wat[5][2][1]/O   1564       #"spce-simple.lt", line 27
$/atom:wat[5][2][1]/H1   1565       #"spce-simple.lt", line 28
$/atom:wat[5][2][1]/H2   1566       #"spce-simple.lt", line 29
$/atom:wat[5][2][2]/O   1567       #"spce-simple.lt", line 27
$/atom:wat[5][2][2]/H1   1568       #"spce-simple.lt", line 28
$/atom:wat[5][2][2]/H2   1569       #"spce-simple.lt", line 29
$/atom:wat[5][2][3]/O   1570       #"spce-simple.lt", line 27
$/atom:wat[5][2][3]/H1   1571       #"spce-simple.lt", line 28
$/atom:wat[5][2][3]/H2   1572       #"spce-simple.lt", line 29
$/atom:wat[5][2][4]/O   1573       #"spce-simple.lt", line 27
$/atom:wat[5][2][4]/H1   1574       #"spce-simple.lt", line 28
$/atom:wat[5][2][4]/H2   1575       #"spce-simple.lt", line 29
$/atom:wat[5][2][5]/O   1576       #"spce-simple.lt", line 27
$/atom:wat[5][2][5]/H1   1577       #"spce-simple.lt", line 28
$/atom:wat[5][2][5]/H2   1578       #"spce-simple.lt", line 29
$/atom:wat[5][2][6]/O   1579       #"spce-simple.lt", line 27
$/atom:wat[5][2][6]/H1   1580       #"spce-simple.lt", line 28
$/atom:wat[5][2][6]/H2   1581       #"spce-simple.lt", line 29
$/atom:wat[5][2][7]/O   1582       #"spce-simple.lt", line 27
$/atom:wat[5][2][7]/H1   1583       #"spce-simple.lt", line 28
$/atom:wat[5][2][7]/H2   1584       #"spce-simple.lt", line 29
$/atom:wat[5][2][8]/O   1585       #"spce-simple.lt", line 27
$/atom:wat[5][2][8]/H1   1586       #"spce-simple.lt", line 28
$/atom:wat[5][2][8]/H2   1587       #"spce-simple.lt", line 29
$/atom:wat[5][2][9]/O   1588       #"spce-simple.lt", line 27
$/atom:wat[5][2][9]/H1   1589       #"spce-simple.lt", line 28
$/atom:wat[5][2][9]/H2   1590       #"spce-simple.lt", line 29
$/atom:wat[5][3][0]/O   1591       #"spce-simple.lt", line 27
$/atom:wat[5][3][0]/H1   1592       #"spce-simple.lt", line 28
$/atom:wat[5][3][0]/H2   1593       #"spce-simple.lt", line 29
$/atom:wat[5][3][1]/O   1594       #"spce-simple.lt", line 27
$/atom:wat[5][3][1]/H1   1595       #"spce-simple.lt", line 28
$/atom:wat[5][3][1]/H2   1596       #"spce-simple.lt", line 29
$/atom:wat[5][3][2]/O   1597       #"spce-simple.lt", line 27
$/atom:wat[5][3][2]/H1   1598       #"spce-simple.lt", line 28
$/atom:wat[5][3][2]/H2   1599       #"spce-simple.lt", line 29
$/atom:wat[5][3][3]/O   1600       #"spce-simple.lt", line 27
$/atom:wat[5][3][3]/H1   1601       #"spce-simple.lt", line 28
$/atom:wat[5][3][3]/H2   1602       #"spce-simple.lt", line 29
$/atom:wat[5][3][4]/O   1603       #"spce-simple.lt", line 27
$/atom:wat[5][3][4]/H1   1604       #"spce-simple.lt", line 28
$/atom:wat[5][3][4]/H2   1605       #"spce-simple.lt", line 29
$/atom:wat[5][3][5]/O   1606       #"spce-simple.lt", line 27
$/atom:wat[5][3][5]/H1   1607       #"spce-simple.lt", line 28
$/atom:wat[5][3][5]/H2   1608       #"spce-simple.lt", line 29
$/atom:wat[5][3][6]/O   1609       #"spce-simple.lt", line 27
$/atom:wat[5][3][6]/H1   1610       #"spce-simple.lt", line 28
$/atom:wat[5][3][6]/H2   1611       #"spce-simple.lt", line 29
$/atom:wat[5][3][7]/O   1612       #"spce-simple.lt", line 27
$/atom:wat[5][3][7]/H1   1613       #"spce-simple.lt", line 28
$/atom:wat[5][3][7]/H2   1614       #"spce-simple.lt", line 29
$/atom:wat[5][3][8]/O   1615       #"spce-simple.lt", line 27
$/atom:wat[5][3][8]/H1   1616       #"spce-simple.lt", line 28
$/atom:wat[5][3][8]/H2   1617       #"spce-simple.lt", line 29
$/atom:wat[5][3][9]/O   1618       #"spce-simple.lt", line 27
$/atom:wat[5][3][9]/H1   1619       #"spce-simple.lt", line 28
$/atom:wat[5][3][9]/H2   1620       #"spce-simple.lt", line 29
$/atom:wat[5][4][0]/O   1621       #"spce-simple.lt", line 27
$/atom:wat[5][4][0]/H1   1622       #"spce-simple.lt", line 28
$/atom:wat[5][4][0]/H2   1623       #"spce-simple.lt", line 29
$/atom:wat[5][4][1]/O   1624       #"spce-simple.lt", line 27
$/atom:wat[5][4][1]/H1   1625       #"spce-simple.lt", line 28
$/atom:wat[5][4][1]/H2   1626       #"spce-simple.lt", line 29
$/atom:wat[5][4][2]/O   1627       #"spce-simple.lt", line 27
$/atom:wat[5][4][2]/H1   1628       #"spce-simple.lt", line 28
$/atom:wat[5][4][2]/H2   1629       #"spce-simple.lt", line 29
$/atom:wat[5][4][3]/O   1630       #"spce-simple.lt", line 27
$/atom:wat[5][4][3]/H1   1631       #"spce-simple.lt", line 28
$/atom:wat[5][4][3]/H2   1632       #"spce-simple.lt", line 29
$/atom:wat[5][4][4]/O   1633       #"spce-simple.lt", line 27
$/atom:wat[5][4][4]/H1   1634       #"spce-simple.lt", line 28
$/atom:wat[5][4][4]/H2   1635       #"spce-simple.lt", line 29
$/atom:wat[5][4][5]/O   1636       #"spce-simple.lt", line 27
$/atom:wat[5][4][5]/H1   1637       #"spce-simple.lt", line 28
$/atom:wat[5][4][5]/H2   1638       #"spce-simple.lt", line 29
$/atom:wat[5][4][6]/O   1639       #"spce-simple.lt", line 27
$/atom:wat[5][4][6]/H1   1640       #"spce-simple.lt", line 28
$/atom:wat[5][4][6]/H2   1641       #"spce-simple.lt", line 29
$/atom:wat[5][4][7]/O   1642       #"spce-simple.lt", line 27
$/atom:wat[5][4][7]/H1   1643       #"spce-simple.lt", line 28
$/atom:wat[5][4][7]/H2   1644       #"spce-simple.lt", line 29
$/atom:wat[5][4][8]/O   1645       #"spce-simple.lt", line 27
$/atom:wat[5][4][8]/H1   1646       #"spce-simple.lt", line 28
$/atom:wat[5][4][8]/H2   1647       #"spce-simple.lt", line 29
$/atom:wat[5][4][9]/O   1648       #"spce-simple.lt", line 27
$/atom:wat[5][4][9]/H1   1649       #"spce-simple.lt", line 28
$/atom:wat[5][4][9]/H2   1650       #"spce-simple.lt", line 29
$/atom:wat[5][5][0]/O   1651       #"spce-simple.lt", line 27
$/atom:wat[5][5][0]/H1   1652       #"spce-simple.lt", line 28
$/atom:wat[5][5][0]/H2   1653       #"spce-simple.lt", line 29
$/atom:wat[5][5][1]/O   1654       #"spce-simple.lt", line 27
$/atom:wat[5][5][1]/H1   1655       #"spce-simple.lt", line 28
$/atom:wat[5][5][1]/H2   1656       #"spce-simple.lt", line 29
$/atom:wat[5][5][2]/O   1657       #"spce-simple.lt", line 27
$/atom:wat[5][5][2]/H1   1658       #"spce-simple.lt", line 28
$/atom:wat[5][5][2]/H2   1659       #"spce-simple.lt", line 29
$/atom:wat[5][5][3]/O   1660       #"spce-simple.lt", line 27
$/atom:wat[5][5][3]/H1   1661       #"spce-simple.lt", line 28
$/atom:wat[5][5][3]/H2   1662       #"spce-simple.lt", line 29
$/atom:wat[5][5][4]/O   1663       #"spce-simple.lt", line 27
$/atom:wat[5][5][4]/H1   1664       #"spce-simple.lt", line 28
$/atom:wat[5][5][4]/H2   1665       #"spce-simple.lt", line 29
$/atom:wat[5][5][5]/O   1666       #"spce-simple.lt", line 27
$/atom:wat[5][5][5]/H1   1667       #"spce-simple.lt", line 28
$/atom:wat[5][5][5]/H2   1668       #"spce-simple.lt", line 29
$/atom:wat[5][5][6]/O   1669       #"spce-simple.lt", line 27
$/atom:wat[5][5][6]/H1   1670       #"spce-simple.lt", line 28
$/atom:wat[5][5][6]/H2   1671       #"spce-simple.lt", line 29
$/atom:wat[5][5][7]/O   1672       #"spce-simple.lt", line 27
$/atom:wat[5][5][7]/H1   1673       #"spce-simple.lt", line 28
$/atom:wat[5][5][7]/H2   1674       #"spce-simple.lt", line 29
$/atom:wat[5][5][8]/O   1675       #"spce-simple.lt", line 27
$/atom:wat[5][5][8]/H1   1676       #"spce-simple.lt", line 28
$/atom:wat[5][5][8]/H2   1677       #"spce-simple.lt", line 29
$/atom:wat[5][5][9]/O   1678       #"spce-simple.lt", line 27
$/atom:wat[5][5][9]/H1   1679       #"spce-simple.lt", line 28
$/atom:wat[5][5][9]/H2   1680       #"spce-simple.lt", line 29
$/atom:wat[5][6][0]/O   1681       #"spce-simple.lt", line 27
$/atom:wat[5][6][0]/H1   1682       #"spce-simple.lt", line 28
$/atom:wat[5][6][0]/H2   1683       #"spce-simple.lt", line 29
$/atom:wat[5][6][1]/O   1684       #"spce-simple.lt", line 27
$/atom:wat[5][6][1]/H1   1685       #"spce-simple.lt", line 28
$/atom:wat[5][6][1]/H2   1686       #"spce-simple.lt", line 29
$/atom:wat[5][6][2]/O   1687       #"spce-simple.lt", line 27
$/atom:wat[5][6][2]/H1   1688       #"spce-simple.lt", line 28
$/atom:wat[5][6][2]/H2   1689       #"spce-simple.lt", line 29
$/atom:wat[5][6][3]/O   1690       #"spce-simple.lt", line 27
$/atom:wat[5][6][3]/H1   1691       #"spce-simple.lt", line 28
$/atom:wat[5][6][3]/H2   1692       #"spce-simple.lt", line 29
$/atom:wat[5][6][4]/O   1693       #"spce-simple.lt", line 27
$/atom:wat[5][6][4]/H1   1694       #"spce-simple.lt", line 28
$/atom:wat[5][6][4]/H2   1695       #"spce-simple.lt", line 29
$/atom:wat[5][6][5]/O   1696       #"spce-simple.lt", line 27
$/atom:wat[5][6][5]/H1   1697       #"spce-simple.lt", line 28
$/atom:wat[5][6][5]/H2   1698       #"spce-simple.lt", line 29
$/atom:wat[5][6][6]/O   1699       #"spce-simple.lt", line 27
$/atom:wat[5][6][6]/H1   1700       #"spce-simple.lt", line 28
$/atom:wat[5][6][6]/H2   1701       #"spce-simple.lt", line 29
$/atom:wat[5][6][7]/O   1702       #"spce-simple.lt", line 27
$/atom:wat[5][6][7]/H1   1703       #"spce-simple.lt", line 28
$/atom:wat[5][6][7]/H2   1704       #"spce-simple.lt", line 29
$/atom:wat[5][6][8]/O   1705       #"spce-simple.lt", line 27
$/atom:wat[5][6][8]/H1   1706       #"spce-simple.lt", line 28
$/atom:wat[5][6][8]/H2   1707       #"spce-simple.lt", line 29
$/atom:wat[5][6][9]/O   1708       #"spce-simple.lt", line 27
$/atom:wat[5][6][9]/H1   1709       #"spce-simple.lt", line 28
$/atom:wat[5][6][9]/H2   1710       #"spce-simple.lt", line 29
$/atom:wat[5][7][0]/O   1711       #"spce-simple.lt", line 27
$/atom:wat[5][7][0]/H1   1712       #"spce-simple.lt", line 28
$/atom:wat[5][7][0]/H2   1713       #"spce-simple.lt", line 29
$/atom:wat[5][7][1]/O   1714       #"spce-simple.lt", line 27
$/atom:wat[5][7][1]/H1   1715       #"spce-simple.lt", line 28
$/atom:wat[5][7][1]/H2   1716       #"spce-simple.lt", line 29
$/atom:wat[5][7][2]/O   1717       #"spce-simple.lt", line 27
$/atom:wat[5][7][2]/H1   1718       #"spce-simple.lt", line 28
$/atom:wat[5][7][2]/H2   1719       #"spce-simple.lt", line 29
$/atom:wat[5][7][3]/O   1720       #"spce-simple.lt", line 27
$/atom:wat[5][7][3]/H1   1721       #"spce-simple.lt", line 28
$/atom:wat[5][7][3]/H2   1722       #"spce-simple.lt", line 29
$/atom:wat[5][7][4]/O   1723       #"spce-simple.lt", line 27
$/atom:wat[5][7][4]/H1   1724       #"spce-simple.lt", line 28
$/atom:wat[5][7][4]/H2   1725       #"spce-simple.lt", line 29
$/atom:wat[5][7][5]/O   1726       #"spce-simple.lt", line 27
$/atom:wat[5][7][5]/H1   1727       #"spce-simple.lt", line 28
$/atom:wat[5][7][5]/H2   1728       #"spce-simple.lt", line 29
$/atom:wat[5][7][6]/O   1729       #"spce-simple.lt", line 27
$/atom:wat[5][7][6]/H1   1730       #"spce-simple.lt", line 28
$/atom:wat[5][7][6]/H2   1731       #"spce-simple.lt", line 29
$/atom:wat[5][7][7]/O   1732       #"spce-simple.lt", line 27
$/atom:wat[5][7][7]/H1   1733       #"spce-simple.lt", line 28
$/atom:wat[5][7][7]/H2   1734       #"spce-simple.lt", line 29
$/atom:wat[5][7][8]/O   1735       #"spce-simple.lt", line 27
$/atom:wat[5][7][8]/H1   1736       #"spce-simple.lt", line 28
$/atom:wat[5][7][8]/H2   1737       #"spce-simple.lt", line 29
$/atom:wat[5][7][9]/O   1738       #"spce-simple.lt", line 27
$/atom:wat[5][7][9]/H1   1739       #"spce-simple.lt", line 28
$/atom:wat[5][7][9]/H2   1740       #"spce-simple.lt", line 29
$/atom:wat[5][8][0]/O   1741       #"spce-simple.lt", line 27
$/atom:wat[5][8][0]/H1   1742       #"spce-simple.lt", line 28
$/atom:wat[5][8][0]/H2   1743       #"spce-simple.lt", line 29
$/atom:wat[5][8][1]/O   1744       #"spce-simple.lt", line 27
$/atom:wat[5][8][1]/H1   1745       #"spce-simple.lt", line 28
$/atom:wat[5][8][1]/H2   1746       #"spce-simple.lt", line 29
$/atom:wat[5][8][2]/O   1747       #"spce-simple.lt", line 27
$/atom:wat[5][8][2]/H1   1748       #"spce-simple.lt", line 28
$/atom:wat[5][8][2]/H2   1749       #"spce-simple.lt", line 29
$/atom:wat[5][8][3]/O   1750       #"spce-simple.lt", line 27
$/atom:wat[5][8][3]/H1   1751       #"spce-simple.lt", line 28
$/atom:wat[5][8][3]/H2   1752       #"spce-simple.lt", line 29
$/atom:wat[5][8][4]/O   1753       #"spce-simple.lt", line 27
$/atom:wat[5][8][4]/H1   1754       #"spce-simple.lt", line 28
$/atom:wat[5][8][4]/H2   1755       #"spce-simple.lt", line 29
$/atom:wat[5][8][5]/O   1756       #"spce-simple.lt", line 27
$/atom:wat[5][8][5]/H1   1757       #"spce-simple.lt", line 28
$/atom:wat[5][8][5]/H2   1758       #"spce-simple.lt", line 29
$/atom:wat[5][8][6]/O   1759       #"spce-simple.lt", line 27
$/atom:wat[5][8][6]/H1   1760       #"spce-simple.lt", line 28
$/atom:wat[5][8][6]/H2   1761       #"spce-simple.lt", line 29
$/atom:wat[5][8][7]/O   1762       #"spce-simple.lt", line 27
$/atom:wat[5][8][7]/H1   1763       #"spce-simple.lt", line 28
$/atom:wat[5][8][7]/H2   1764       #"spce-simple.lt", line 29
$/atom:wat[5][8][8]/O   1765       #"spce-simple.lt", line 27
$/atom:wat[5][8][8]/H1   1766       #"spce-simple.lt", line 28
$/atom:wat[5][8][8]/H2   1767       #"spce-simple.lt", line 29
$/atom:wat[5][8][9]/O   1768       #"spce-simple.lt", line 27
$/atom:wat[5][8][9]/H1   1769       #"spce-simple.lt", line 28
$/atom:wat[5][8][9]/H2   1770       #"spce-simple.lt", line 29
$/atom:wat[5][9][0]/O   1771       #"spce-simple.lt", line 27
$/atom:wat[5][9][0]/H1   1772       #"spce-simple.lt", line 28
$/atom:wat[5][9][0]/H2   1773       #"spce-simple.lt", line 29
$/atom:wat[5][9][1]/O   1774       #"spce-simple.lt", line 27
$/atom:wat[5][9][1]/H1   1775       #"spce-simple.lt", line 28
$/atom:wat[5][9][1]/H2   1776       #"spce-simple.lt", line 29
$/atom:wat[5][9][2]/O   1777       #"spce-simple.lt", line 27
$/atom:wat[5][9][2]/H1   1778       #"spce-simple.lt", line 28
$/atom:wat[5][9][2]/H2   1779       #"spce-simple.lt", line 29
$/atom:wat[5][9][3]/O   1780       #"spce-simple.lt", line 27
$/atom:wat[5][9][3]/H1   1781       #"spce-simple.lt", line 28
$/atom:wat[5][9][3]/H2   1782       #"spce-simple.lt", line 29
$/atom:wat[5][9][4]/O   1783       #"spce-simple.lt", line 27
$/atom:wat[5][9][4]/H1   1784       #"spce-simple.lt", line 28
$/atom:wat[5][9][4]/H2   1785       #"spce-simple.lt", line 29
$/atom:wat[5][9][5]/O   1786       #"spce-simple.lt", line 27
$/atom:wat[5][9][5]/H1   1787       #"spce-simple.lt", line 28
$/atom:wat[5][9][5]/H2   1788       #"spce-simple.lt", line 29
$/atom:wat[5][9][6]/O   1789       #"spce-simple.lt", line 27
$/atom:wat[5][9][6]/H1   1790       #"spce-simple.lt", line 28
$/atom:wat[5][9][6]/H2   1791       #"spce-simple.lt", line 29
$/atom:wat[5][9][7]/O   1792       #"spce-simple.lt", line 27
$/atom:wat[5][9][7]/H1   1793       #"spce-simple.lt", line 28
$/atom:wat[5][9][7]/H2   1794       #"spce-simple.lt", line 29
$/atom:wat[5][9][8]/O   1795       #"spce-simple.lt", line 27
$/atom:wat[5][9][8]/H1   1796       #"spce-simple.lt", line 28
$/atom:wat[5][9][8]/H2   1797       #"spce-simple.lt", line 29
$/atom:wat[5][9][9]/O   1798       #"spce-simple.lt", line 27
$/atom:wat[5][9][9]/H1   1799       #"spce-simple.lt", line 28
$/atom:wat[5][9][9]/H2   1800       #"spce-simple.lt", line 29
$/atom:wat[6][0][0]/O   1801       #"spce-simple.lt", line 27
$/atom:wat[6][0][0]/H1   1802       #"spce-simple.lt", line 28
$/atom:wat[6][0][0]/H2   1803       #"spce-simple.lt", line 29
$/atom:wat[6][0][1]/O   1804       #"spce-simple.lt", line 27
$/atom:wat[6][0][1]/H1   1805       #"spce-simple.lt", line 28
$/atom:wat[6][0][1]/H2   1806       #"spce-simple.lt", line 29
$/atom:wat[6][0][2]/O   1807       #"spce-simple.lt", line 27
$/atom:wat[6][0][2]/H1   1808       #"spce-simple.lt", line 28
$/atom:wat[6][0][2]/H2   1809       #"spce-simple.lt", line 29
$/atom:wat[6][0][3]/O   1810       #"spce-simple.lt", line 27
$/atom:wat[6][0][3]/H1   1811       #"spce-simple.lt", line 28
$/atom:wat[6][0][3]/H2   1812       #"spce-simple.lt", line 29
$/atom:wat[6][0][4]/O   1813       #"spce-simple.lt", line 27
$/atom:wat[6][0][4]/H1   1814       #"spce-simple.lt", line 28
$/atom:wat[6][0][4]/H2   1815       #"spce-simple.lt", line 29
$/atom:wat[6][0][5]/O   1816       #"spce-simple.lt", line 27
$/atom:wat[6][0][5]/H1   1817       #"spce-simple.lt", line 28
$/atom:wat[6][0][5]/H2   1818       #"spce-simple.lt", line 29
$/atom:wat[6][0][6]/O   1819       #"spce-simple.lt", line 27
$/atom:wat[6][0][6]/H1   1820       #"spce-simple.lt", line 28
$/atom:wat[6][0][6]/H2   1821       #"spce-simple.lt", line 29
$/atom:wat[6][0][7]/O   1822       #"spce-simple.lt", line 27
$/atom:wat[6][0][7]/H1   1823       #"spce-simple.lt", line 28
$/atom:wat[6][0][7]/H2   1824       #"spce-simple.lt", line 29
$/atom:wat[6][0][8]/O   1825       #"spce-simple.lt", line 27
$/atom:wat[6][0][8]/H1   1826       #"spce-simple.lt", line 28
$/atom:wat[6][0][8]/H2   1827       #"spce-simple.lt", line 29
$/atom:wat[6][0][9]/O   1828       #"spce-simple.lt", line 27
$/atom:wat[6][0][9]/H1   1829       #"spce-simple.lt", line 28
$/atom:wat[6][0][9]/H2   1830       #"spce-simple.lt", line 29
$/atom:wat[6][1][0]/O   1831       #"spce-simple.lt", line 27
$/atom:wat[6][1][0]/H1   1832       #"spce-simple.lt", line 28
$/atom:wat[6][1][0]/H2   1833       #"spce-simple.lt", line 29
$/atom:wat[6][1][1]/O   1834       #"spce-simple.lt", line 27
$/atom:wat[6][1][1]/H1   1835       #"spce-simple.lt", line 28
$/atom:wat[6][1][1]/H2   1836       #"spce-simple.lt", line 29
$/atom:wat[6][1][2]/O   1837       #"spce-simple.lt", line 27
$/atom:wat[6][1][2]/H1   1838       #"spce-simple.lt", line 28
$/atom:wat[6][1][2]/H2   1839       #"spce-simple.lt", line 29
$/atom:wat[6][1][3]/O   1840       #"spce-simple.lt", line 27
$/atom:wat[6][1][3]/H1   1841       #"spce-simple.lt", line 28
$/atom:wat[6][1][3]/H2   1842       #"spce-simple.lt", line 29
$/atom:wat[6][1][4]/O   1843       #"spce-simple.lt", line 27
$/atom:wat[6][1][4]/H1   1844       #"spce-simple.lt", line 28
$/atom:wat[6][1][4]/H2   1845       #"spce-simple.lt", line 29
$/atom:wat[6][1][5]/O   1846       #"spce-simple.lt", line 27
$/atom:wat[6][1][5]/H1   1847       #"spce-simple.lt", line 28
$/atom:wat[6][1][5]/H2   1848       #"spce-simple.lt", line 29
$/atom:wat[6][1][6]/O   1849       #"spce-simple.lt", line 27
$/atom:wat[6][1][6]/H1   1850       #"spce-simple.lt", line 28
$/atom:wat[6][1][6]/H2   1851       #"spce-simple.lt", line 29
$/atom:wat[6][1][7]/O   1852       #"spce-simple.lt", line 27
$/atom:wat[6][1][7]/H1   1853       #"spce-simple.lt", line 28
$/atom:wat[6][1][7]/H2   1854       #"spce-simple.lt", line 29
$/atom:wat[6][1][8]/O   1855       #"spce-simple.lt", line 27
$/atom:wat[6][1][8]/H1   1856       #"spce-simple.lt", line 28
$/atom:wat[6][1][8]/H2   1857       #"spce-simple.lt", line 29
$/atom:wat[6][1][9]/O   1858       #"spce-simple.lt", line 27
$/atom:wat[6][1][9]/H1   1859       #"spce-simple.lt", line 28
$/atom:wat[6][1][9]/H2   1860       #"spce-simple.lt", line 29
$/atom:wat[6][2][0]/O   1861       #"spce-simple.lt", line 27
$/atom:wat[6][2][0]/H1   1862       #"spce-simple.lt", line 28
$/atom:wat[6][2][0]/H2   1863       #"spce-simple.lt", line 29
$/atom:wat[6][2][1]/O   1864       #"spce-simple.lt", line 27
$/atom:wat[6][2][1]/H1   1865       #"spce-simple.lt", line 28
$/atom:wat[6][2][1]/H2   1866       #"spce-simple.lt", line 29
$/atom:wat[6][2][2]/O   1867       #"spce-simple.lt", line 27
$/atom:wat[6][2][2]/H1   1868       #"spce-simple.lt", line 28
$/atom:wat[6][2][2]/H2   1869       #"spce-simple.lt", line 29
$/atom:wat[6][2][3]/O   1870       #"spce-simple.lt", line 27
$/atom:wat[6][2][3]/H1   1871       #"spce-simple.lt", line 28
$/atom:wat[6][2][3]/H2   1872       #"spce-simple.lt", line 29
$/atom:wat[6][2][4]/O   1873       #"spce-simple.lt", line 27
$/atom:wat[6][2][4]/H1   1874       #"spce-simple.lt", line 28
$/atom:wat[6][2][4]/H2   1875       #"spce-simple.lt", line 29
$/atom:wat[6][2][5]/O   1876       #"spce-simple.lt", line 27
$/atom:wat[6][2][5]/H1   1877       #"spce-simple.lt", line 28
$/atom:wat[6][2][5]/H2   1878       #"spce-simple.lt", line 29
$/atom:wat[6][2][6]/O   1879       #"spce-simple.lt", line 27
$/atom:wat[6][2][6]/H1   1880       #"spce-simple.lt", line 28
$/atom:wat[6][2][6]/H2   1881       #"spce-simple.lt", line 29
$/atom:wat[6][2][7]/O   1882       #"spce-simple.lt", line 27
$/atom:wat[6][2][7]/H1   1883       #"spce-simple.lt", line 28
$/atom:wat[6][2][7]/H2   1884       #"spce-simple.lt", line 29
$/atom:wat[6][2][8]/O   1885       #"spce-simple.lt", line 27
$/atom:wat[6][2][8]/H1   1886       #"spce-simple.lt", line 28
